+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx1/sample_counter_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[28]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[30]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[31]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[29]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[25]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[24]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[26]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx2/sample_counter_reg[27]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[0]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[7]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[12]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[13]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[14]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[15]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[12]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[7]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[21]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[20]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[22]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[23]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[31]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[28]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[29]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[30]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[24]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[27]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[25]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[26]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[0]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[17]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[18]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[19]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[16]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx5/sample_counter_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx5/sample_counter_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/gwss.wsts/ram_full_i_reg/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[0]/S|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[0]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[0]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx0/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                           sfx_manager/sfx4/audio_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                            sfx_manager/sfx3/playing_reg/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                           sfx_manager/sfx4/audio_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                           sfx_manager/sfx3/audio_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                           sfx_manager/sfx3/audio_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[7]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[12]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx3/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[12]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[0]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[7]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[7]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[7]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[31]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[29]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[28]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[30]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[0]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[0]/S|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[12]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[7]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[5]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_reg[4]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx2/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.wr/wpntr/gcc0.gc0.count_d1_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[20]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[21]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[22]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[23]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[6]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[26]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[25]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[27]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[24]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[8]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[10]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                 sfx_manager/sfx4/sample_counter_reg[11]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[9]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[3]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[2]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[0]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |                                                                  sfx_manager/sfx4/sample_counter_reg[1]/R|
|      clk_65mhz_clk_wiz_0 |              sys_clk_pin |sfx_manager/sfx5/fifo/U0/inst_fifo_gen/gconvfifo.rf/grf.rf/gntv_or_sync_fifo.gl0.rd/rpntr/gc0.count_d1_reg[7]/R|
